/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.81
 -- left : 0.67

('forward', 'green', 'left', 'left')
 -- forward : 1.65
 -- None : -3.19
 -- right : 0.93
 -- left : 0.13

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -7.48

('forward', 'green', 'left', 'forward')
 -- forward : 0.39
 -- None : -0.84
 -- right : 0.00
 -- left : -7.45

('right', 'red', 'forward', 'forward')
 -- forward : -4.01
 -- None : 0.07
 -- right : -1.91
 -- left : -9.41

('right', 'green', None, 'left')
 -- forward : 1.02
 -- None : -3.63
 -- right : 1.81
 -- left : 0.30

('right', 'red', 'forward', 'left')
 -- forward : -4.08
 -- None : 0.60
 -- right : -13.26
 -- left : -19.83

('left', 'red', None, 'left')
 -- forward : -10.97
 -- None : 1.57
 -- right : 0.59
 -- left : -9.39

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.39
 -- left : -0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.58
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.93
 -- None : 0.92
 -- right : -8.84
 -- left : -3.98

('forward', 'red', 'left', 'left')
 -- forward : -1.81
 -- None : 1.55
 -- right : 0.00
 -- left : -4.73

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -15.08

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : -0.63
 -- right : 0.00
 -- left : -2.07

('right', 'green', None, 'right')
 -- forward : 0.60
 -- None : -1.75
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -13.60
 -- None : 0.05
 -- right : 0.66
 -- left : -4.04

('left', 'green', None, None)
 -- forward : 0.90
 -- None : -4.93
 -- right : 1.13
 -- left : 1.72

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : -2.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- None : -1.03
 -- right : 0.46
 -- left : 0.73

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -2.06
 -- right : 1.80
 -- left : -9.76

('left', 'red', 'right', None)
 -- forward : -2.76
 -- None : 0.00
 -- right : 0.39
 -- left : -4.66

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.45
 -- None : 0.81
 -- right : 1.78
 -- left : -22.82

('forward', 'green', 'right', 'left')
 -- forward : 1.52
 -- None : -1.51
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.83
 -- None : 1.69
 -- right : 0.20
 -- left : -7.73

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : -8.68
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -27.95
 -- None : 0.49
 -- right : -13.39
 -- left : -24.56

('left', 'red', None, None)
 -- forward : -9.84
 -- None : 1.86
 -- right : 0.83
 -- left : -12.27

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.49
 -- left : -15.58

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- None : -3.95
 -- right : 0.72
 -- left : 0.78

('forward', 'red', 'left', None)
 -- forward : -4.95
 -- None : 1.81
 -- right : 0.21
 -- left : -10.16

('left', 'green', 'right', None)
 -- forward : 0.13
 -- None : -3.58
 -- right : 0.00
 -- left : 1.31

('right', 'red', 'left', None)
 -- forward : -1.84
 -- None : 0.06
 -- right : 1.42
 -- left : -13.62

('forward', 'red', 'right', None)
 -- forward : -8.07
 -- None : 1.87
 -- right : 0.61
 -- left : -0.93

('left', 'green', 'left', None)
 -- forward : 0.51
 -- None : -2.77
 -- right : 0.73
 -- left : 1.90

('forward', 'green', None, None)
 -- forward : 1.72
 -- None : -4.93
 -- right : 0.34
 -- left : 0.95

