/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right')
 -- left : -8.50

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.16

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.80
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.99
 -- right : 1.84
 -- None : -4.62
 -- left : 0.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : -0.30
 -- None : -2.99
 -- left : 0.51

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- right : 0.14
 -- None : -4.01
 -- left : -0.10

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -7.20

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.66
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.01
 -- right : -9.64
 -- None : 1.74
 -- left : -19.90

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : -9.79

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.78
 -- left : -9.56

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 0.69
 -- None : -5.21
 -- left : 2.36

('forward', 'green', None, None)
 -- forward : 1.69
 -- right : 0.15
 -- None : -5.10
 -- left : 0.78

('left', 'red', 'left', 'right')
 -- forward : -19.83
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.60
 -- None : -3.44
 -- left : -10.45

('forward', 'red', None, 'forward')
 -- forward : -7.11
 -- right : 0.92
 -- None : 1.47
 -- left : -5.46

